DrugName	SeedCount	Seeds
L-Histidine	1	HDC
L-Arginine	4	NOS3|ASS1|SLC7A1|NOS2
L-Citrulline	9	NOS3|ASS1|PADI2|PADI4|NOS1|NOS2|PADI3|OTC|PADI1
Miconazole	11	NOS3|KCNN2|KCNMB4|KCNMB3|KCNH2|NOS2|KCNN4|KCNMA1|KCNMB2|KCNN3|KCNMB1
Dexamethasone	4	ANXA1|NR0B1|NOS2|NR3C1
Triflusal	4	PDE10A|NFKB1|PTGS1|NOS2
Adenosine monophosphate	11	PDE4D|PIM1|PRKAB2|CREB1|ACSL1|PRKAA1|PRKAB1|PDE4B|ADCY1|PYGL|FBP1
Tetrahydrofolic acid	2	SHMT2|MTHFD2
Cinnarizine	16	CACNA1H|CACNA1D|CHRM1|CACNA1C|CACNA1S|CACNA1G|CHRM5|DRD5|CHRM3|DRD1|CHRM2|CACNA1F|CHRM4|HRH1|DRD2|CACNA1I
Paramethadione	1	CACNA1I
Verapamil	16	CACNA1D|CACNB1|CACNA1C|CACNA1S|CACNB3|KCNH2|SCN5A|KCNJ11|CACNA1G|CACNA1B|SLC6A4|CACNB2|CACNA1A|CACNB4|CACNA1F|CACNA1I
Zonisamide	17	MAOA|SCN3A|CA9|CACNA1G|SCN4B|SCN1B|CA1|CACNA1H|SCN3B|SCN1A|SCN9A|MAOB|CACNA1I|SCN5A|SCN2A|SCN4A|SCN11A
Flunarizine	5	CACNA1H|CALM3|CACNA1G|HRH1|CACNA1I
Caffeine	25	ATM|PRKDC|PDE1A|ADORA2A|PDE1B|PDE4A|PDE8A|PIK3CA|PDE6A|PDE4B|PDE3B|ITPR2|PIK3CB|PDE6B|ITPR1|PDE7A|PDE1C|PDE10A|PIK3CD|PDE4D|PDE4C|PDE9A|ADORA1|PDE3A|ITPR3
Theophylline	7	HDAC2|ADORA2A|PDE4A|ADORA1|ADORA2B|PDE3A|PDE4B
Adenosine	3	ADORA1|ADORA2B|ADORA2A
Dyphylline	7	PDE4D|ADORA2A|PDE4C|PDE4A|PDE7A|ADORA1|PDE4B
Pentoxifylline	5	ADORA2A|PDE4A|NT5E|ADORA1|PDE4B
Enprofylline	5	ADORA2A|PDE4A|ADORA1|ADORA2B|PDE4B
Gabapentin	11	GRIN2B|CACNA2D1|GRIN3A|CACNA2D2|GRIN1|GRIN2D|CACNA1B|ADORA1|GRIN2C|GRIN2A|GRIN3B
Aminophylline	3	HDAC2|ADORA1|PDE3A
Oxtriphylline	5	HDAC2|ADORA2A|PDE4A|ADORA1|PDE3A
Theobromine	3	ADORA1|ADORA2A|PDE4B
Defibrotide	3	ADORA1|ADORA2B|ADORA2A
Adenosine triphosphate	24	ASNS|ACVRL1|ABCA1|ABCB1|ADCY1|ABCC2|ACVR1|ASS1|ABCG1|ACVR1B|ABCB11|AKT1|APAF1|ARAF|ABCC8|PRKAA1|ABL2|ALK|NAE1|SLC25A4|ACSL1|AMHR2|ABL1|TNK2
Imatinib	7	PDGFRB|PDGFRA|ABL1|CSF1R|KIT|DDR1|NTRK1
Dasatinib	10	YES1|PDGFRB|STAT5B|FYN|ABL1|SRC|ABL2|KIT|LCK|EPHA2
Nilotinib	2	ABL1|KIT
Bosutinib	10	CAMK2G|BCR|LYN|ABL1|CDK2|SRC|MAP2K2|MAP2K1|MAP3K2|HCK
Regorafenib	17	FGFR2|PDGFRB|NTRK1|RET|PDGFRA|DDR2|ABL1|MAPK11|TEK|BRAF|KIT|FLT1|RAF1|FLT4|KDR|FGFR1|EPHA2
Ponatinib	15	FGFR2|BCR|RET|FGFR3|PDGFRA|LYN|FLT3|ABL1|TEK|SRC|KIT|FGFR4|FGFR1|LCK|KDR
Omalizumab	2	FCER1A|MS4A2
Benzylpenicilloyl Polylysine	2	FCER1A|FCER1G
Drotrecogin alfa	11	CP|F2|F5|SERPINB6|PF4|SERPINE1|THBD|F8|PROS1|SERPINA5|PROCR
Coagulation Factor IX	6	F10|F2|LRP1|F7|F8|F11
Dihomo-gamma-linolenic acid	2	PTGS2|PTGS1
Icosapent	7	FFAR1|PPARD|PTGS2|TRPV1|PPARG|PTGS1|SLC8A1
Mesalazine	7	ALOX5|PTGS2|PPARG|IKBKB|PTGS1|MPO|CHUK
Acetaminophen	2	PTGS2|PTGS1
Indomethacin	6	GLO1|PTGS2|PPARA|PPARG|PLA2G2A|PTGS1
Minoxidil	2	PTGS1|KCNJ1
Nabumetone	2	PTGS2|PTGS1
Ketorolac	2	PTGS2|PTGS1
Tenoxicam	2	PTGS2|PTGS1
Tolmetin	2	PTGS2|PTGS1
Piroxicam	2	PTGS2|PTGS1
Fenoprofen	2	PTGS2|PTGS1
Diclofenac	8	ALOX5|PTGS2|ASIC1|PLA2G2A|PTGS1|SCN4A|KCNQ2|KCNQ3
Sulindac	5	MAPK3|AKR1B1|PPARD|PTGS2|PTGS1
Diethylcarbamazine	2	ALOX5|PTGS1
Flurbiprofen	2	PTGS2|PTGS1
Etodolac	3	PTGS2|PTGS1|RXRA
Mefenamic acid	2	PTGS2|PTGS1
Naproxen	2	PTGS2|PTGS1
Sulfasalazine	10	TBXAS1|PLA2G1B|ALOX5|PTGS2|PPARG|IKBKB|PTGS1|CHUK|ACAT1|SLC7A11
Phenylbutazone	2	PTGS2|PTGS1
Meloxicam	2	PTGS2|PTGS1
